word,min_val,med_val,avg_val
deeupest,0.002672111111111111,0.0027639444444444443,0.0033051039555555563
momnt,0.0029198888888888885,0.0030346666666666664,0.0037508607777777775
recent,9.23675392670157e-5,9.577329842931938e-5,0.0001369989212565445
cevice,0.0018797,0.00195455,0.00232451091
yyal,0.019172,0.0199975,0.0226583754
hpoufjs,0.018215,0.0189475,0.020208157600000002
euroe,0.003498125,0.00362525,0.0043687103875000004
safely,9.68145416227608e-5,0.00010047629083245521,0.0001408902644889357
tkrushted,0.025993,0.026936500000000002,0.028454772799999997
mtttxs,0.004553142857142857,0.004679857142857143,0.005305972242857143
importace,0.009858,0.0111675,0.011683885
exaggeratbd,0.0015670999999999999,0.0016559,0.00211072147
we,8.47092419522326e-5,8.782658359293874e-5,0.0001266766753894081
quartes,0.005304833333333333,0.005446333333333333,0.006202884083333333
receiyd,0.133683,0.13661250000000003,0.1435540056
aur,0.005566,0.0057585,0.006471207233333334
zmiss,0.0019083,0.001984,0.0024591263099999995
viositgr,0.034934,0.035954,0.0377739812
wear,8.94020942408377e-5,9.297434554973822e-5,0.00013268986345549739
masik,0.0023443333333333337,0.0024601111111111113,0.0031612147666666666
what,9.05569487983281e-5,9.383908045977012e-5,0.00013339941379310343
means,9.0331589958159e-5,9.347541841004184e-5,0.0001332757309623431
no,8.461642411642411e-5,8.806808731808732e-5,0.00012661407390852393
aa,0.0071105,0.007416875,0.008906148650000001
capital,9.30483193277311e-5,9.639863445378151e-5,0.00013465349884453782
moisoake,0.04596,0.049901,0.0537164365
theoxise,0.003654125,0.003791625,0.004544493225
insensibly,0.00010979117330462863,0.00011350161463939721,0.00015372023692142086
begnsj,0.037844,0.039075,0.0412651434
twst,0.0022201111111111115,0.0023106666666666666,0.002736956333333333
facte,0.004618,0.004744,0.005485109342857142
uiu,0.036688,0.0382,0.0448365697
theories,9.290880503144655e-5,9.87206498951782e-5,0.0001394714431865828
yinstewad,0.066309,0.0679255,0.07112658029999999
carfult,0.049447,0.051616,0.05364451790000001
exlaqmined,0.021626,0.022436,0.0237881132
writig,0.0043185714285714286,0.004443285714285715,0.004999821357142857
paper,9.150630252100841e-5,9.459296218487396e-5,0.00013233623718487394
wroto,0.0019703,0.0020534,0.00252316491
pesuhably,0.029679,0.030703,0.0322906881
edeavouring,0.0036545,0.0037935,0.0045469481125
imitare,0.0029253333333333336,0.0030284444444444443,0.0034776117111111103
psocsse,0.035913,0.037693500000000005,0.0398508244
bough,0.00010102757158006363,0.0001043711558854719,0.00014273301845174976
row,8.59105098855359e-5,8.917377731529656e-5,0.00012824210707596253
wawket,0.031964,0.03299,0.03460163449999999
pcueiarly,0.038167,0.039023,0.04074125409999999
iff,0.0021175555555555557,0.0022,0.002623992222222222
ecular,0.002242,0.0023264444444444443,0.0027516165888888883
hovldi,0.02193,0.0231405,0.0245104393
light,9.022152560083594e-5,9.345768025078369e-5,0.00013307594639498432
large,9.096125654450261e-5,9.435392670157069e-5,0.00013426895256544503
woven,9.05559038662487e-5,9.378369905956113e-5,0.00013317526823406479
zextzure,0.009375,0.009787,0.010613399000000003
asked,9.048953974895397e-5,9.370554393305438e-5,0.0001331389842050209
nmaker,0.004265428571428572,0.004379571428571429,0.004965341528571429
mmoogaa,0.01026,0.010664,0.011436475900000001
raher,0.002820888888888889,0.0029395555555555555,0.0036680413888888893
stanks,0.006214600000000001,0.0063822,0.00707254008
geellsckaft,0.009974,0.010362,0.011009515400000001
german,9.208795811518323e-5,9.559685863874345e-5,0.00013546704387434557
cpany,0.052339,0.054095,0.05779218950000001
csmary,0.073634,0.076003,0.0796168684
ycontraon,0.101433,0.1043785,0.10897507170000001
like,8.901774530271399e-5,9.23027139874739e-5,0.00013239052442588726
co,8.573700623700624e-5,8.886278586278586e-5,0.00012859725686070687
ckurhe,0.017292,0.01798,0.0198897872
papienr,0.003615125,0.003718875,0.004298956125
eg,9.747624076029567e-5,0.00010061510031678985,0.00014149469070749734
lev,0.00386825,0.0040115,0.0047645527875
glance,9.290041928721174e-5,9.629716981132076e-5,0.00013650100775681345
pcotinentalk,0.04817,0.049851,0.051927053000000015
gazcetter,0.016634,0.017248,0.0183457909
took,8.966596858638744e-5,9.300942408376962e-5,0.00013334990293193715
havny,0.035819,0.037069,0.0397476107
brown,9.171518324607329e-5,9.501256544502619e-5,0.0001366071012565445
volumea,0.0024097777777777776,0.002499222222222222,0.002913367444444444
shelmves,0.006390600000000001,0.0065864,0.007603354980000002
eglow,0.00010248829787234043,0.00010570159574468085,0.00014642393585106382
eglonitz,9.263025210084034e-5,9.7125e-5,0.00013688173329831933
hrje,0.043091,0.0442845,0.04784902259999999
egeria,0.00299825,0.0031205,0.003813931275
sefkiang,0.025368,0.026223,0.0284370224
rar,0.0059413999999999995,0.006167199999999999,0.0070577832600000005
crlsbad,0.0023385555555555555,0.0024563333333333334,0.003196529644444445
rqarabye,0.031376,0.032381,0.03445212810000001
being,8.994560669456067e-5,9.342625523012552e-5,0.00013386596066945606
scee,0.00333875,0.0035348124999999998,0.0040493256125
death,8.985355648535565e-5,9.337552301255231e-5,0.0001330452889121339
wallenstein,0.00013028539071347677,0.00013429161947904868,0.00017491967225368064
its,9.242737722048067e-5,9.588871473354232e-5,0.00013651068913270636
nmeous,0.027568,0.02915,0.031213776300000006
gvlass,0.002314888888888889,0.0023974444444444442,0.0029384261444444443
qctries,0.052521,0.054476,0.0574021297
milsm,0.033804,0.035055,0.0382765719
ha,8.502291666666666e-5,8.838697916666667e-5,0.00012902817052083332
body,8.984414225941423e-5,9.314278242677826e-5,0.00013413620083682008
sqrkled,0.009413,0.0099465,0.010799135199999999
sqenzt,0.019709,0.020502,0.0216758891
gret,0.004646,0.004903571428571428,0.005635472342857143
tdrumphant,0.020889,0.022963,0.024271187599999997
clud,0.0023994444444444445,0.0025036666666666666,0.002923770311111111
made,8.901043841336117e-5,9.268267223382045e-5,0.0001348898300626305
precikey,0.152346,0.1558235,0.1616636148
construction,0.00010181276595744681,0.00010546595744680852,0.00014668106478723405
sentence,9.259411146161935e-5,9.740536277602524e-5,0.00013812854237644584
frenczhmmn,0.072782,0.075328,0.0782045578
rssian,0.0022853333333333337,0.0024016666666666665,0.0031458014
uncgurteous,0.0026631111111111113,0.002780777777777778,0.003533491911111111
erbs,0.003141,0.00327125,0.0039031557625
onlyd,0.0021344444444444445,0.0022528888888888885,0.0029974583888888887
remains,9.457368421052631e-5,9.86557894736842e-5,0.0001400774594736842
therefore,9.486421052631579e-5,0.00010027684210526315,0.00014176749
dmmscovr,0.009489,0.009943,0.010607097300000002
wqnted,0.001967777777777778,0.002057,0.0025815645
writes,9.223270440251572e-5,9.554979035639413e-5,0.0001347829821802935
pffrs,0.020257,0.021312499999999998,0.0232190202
eainq,0.087094,0.089097,0.0948310715
showig,0.0026993333333333335,0.002790611111111111,0.0032681003777777777
face,8.872338204592902e-5,9.216544885177452e-5,0.0001305525586638831
comes,9.152719665271967e-5,9.435721757322175e-5,0.0001328125468619247
msstaken,0.004934857142857143,0.005056142857142857,0.005727694285714286
xresoe,0.059027,0.060853,0.0634235005
doubts,9.304306722689076e-5,9.618382352941176e-5,0.00013466275472689076
bsharp,0.0020945555555555557,0.0021725555555555556,0.0025628397111111113
souno,0.00266,0.0027838333333333335,0.003477444144444445
horss,0.002666222222222222,0.0027571111111111112,0.003304610255555556
zuoofs,0.004715142857142857,0.004873,0.005724708714285715
pgrating,0.00717225,0.00735425,0.008103116724999998
hels,0.003321375,0.00344825,0.004051402199999999
curb,8.939039665970772e-5,9.268058455114822e-5,0.00013094259592901877
nollowed,0.002923222222222222,0.003011,0.0034206720000000005
ul,0.005060166666666667,0.005221666666666667,0.006115929
whjistled,0.004473,0.004627142857142857,0.005482867642857142
par,8.636420395421436e-5,8.927367325702393e-5,0.000128039619458897
yes,8.59043659043659e-5,8.870945945945946e-5,0.0001283977875259875
continued,9.491692954784437e-5,9.922818086225027e-5,0.00013871794416403787
gancing,0.004607571428571429,0.004723142857142857,0.005297168428571429
windo,0.002485111111111111,0.0025692222222222223,0.0028867104777777776
nicu,0.004080428571428572,0.004223142857142857,0.004960727199999999
bvoughawmr,0.01085,0.011358,0.012061835100000001
euties,0.0014974,0.0015741,0.0019175192899999996
unded,0.0025184444444444442,0.0026058888888888885,0.0031401388
fift,0.002655111111111111,0.0027526666666666667,0.003288318188888889
tineams,0.105836,0.108668,0.11323621760000001
apiee,0.0024154444444444445,0.002502111111111111,0.0030401583111111107
mone,0.006822600000000001,0.0071206,0.00798562982
taing,0.004329857142857143,0.004465428571428572,0.005195515071428572
ejse,0.0026154444444444445,0.0027337777777777777,0.003061121866666667
ett,0.005346333333333333,0.005512,0.006243041516666667
bit,8.567879417879418e-5,8.862785862785862e-5,0.00012797327577962578
doctor,9.234171907756814e-5,9.563574423480084e-5,0.0001350304895178197
lstvy,0.01737,0.018148,0.020236597899999997
mlost,0.0015694,0.0016389,0.0020964833500000005
boswel,0.003021125,0.0031325,0.0037058898249999997
proasu,0.121545,0.124479,0.1305815951
uinterestig,0.127176,0.1308685,0.13535243049999998
py,0.003691,0.003829375,0.0045850891875
iss,0.00011625982532751091,0.00011968340611353711,0.00016064496441048034
ldeny,0.0013847,0.0014578,0.0018237556599999998
want,8.88580375782881e-5,9.248225469728601e-5,0.00013175641482254696
beht,0.00313125,0.003260125,0.003981858337500001
sgow,0.004253428571428571,0.004385857142857143,0.005130794371428571
utdep,0.042186,0.043458,0.0469526281
tars,0.0059295,0.006176166666666667,0.00687889945
pasage,0.0026673333333333336,0.002787777777777778,0.0035116178333333336
paued,0.003043125,0.003163375,0.0038383125125
immdiately,0.0032805,0.00339925,0.0041291048
ousi,0.007366,0.00769725,0.008536866425000003
loud,8.908768267223383e-5,9.232254697286011e-5,0.00013233431356993736
authoritative,0.00010535614973262032,0.00010841122994652405,0.00014795444812834227
tap,8.599791883454734e-5,8.919406867845993e-5,0.00012892184921956296
enered,0.00721375,0.007456,0.0084951307
leps,0.00321425,0.00334175,0.003926513625
feet,8.857471264367816e-5,9.249111807732497e-5,0.00013443261755485895
inwh,0.0015117000000000002,0.001596,0.00210839361
hreigqhtd,0.063736,0.06513,0.06808331320000001
libr,0.003639625,0.0037655,0.0044323319375000015
qercsuej,0.017142,0.017688,0.018548118900000004
res,0.00710675,0.007482,0.008288495875
richr,0.0028523333333333335,0.0029774444444444445,0.0036351182666666667
richnesdsj,0.034232,0.035477,0.0369985008
eglnd,0.040517,0.041829,0.0450618012
bd,0.004416428571428571,0.004563142857142857,0.0054460935
taste,9.035251046025105e-5,9.335669456066945e-5,0.00013344086966527198
andsw,0.04511,0.046463,0.0502283701
sirakhqn,0.031149,0.031923,0.033572584999999995
slashehd,0.004022428571428572,0.004138857142857143,0.0047305354
sleeves,9.296743697478992e-5,9.628308823529411e-5,0.0001358743675420168
fronts,0.00011331161780673181,0.00011692942453854507,0.00015779007980456025
hbreasted,0.00718025,0.00737375,0.008302021699999999
cwat,0.00384625,0.003995875,0.0046368901
deep,8.893319415448852e-5,9.22713987473904e-5,0.00013190177066805845
cloak,9.115271966527195e-5,9.406328451882844e-5,0.0001343446579497908
thrown,9.203459119496856e-5,9.54538784067086e-5,0.00013590890188679245
shoudrs,0.051644,0.0544445,0.058541599500000006
gned,0.0018784000000000001,0.00197955,0.0023448769599999997
fame,9.034832635983264e-5,9.357165271966527e-5,0.00013533280020920502
txloure,0.016024,0.016671,0.017647725000000003
slk,0.0018649,0.0019510999999999999,0.00231702594
secred,0.007463,0.007633,0.008834320350000001
nemk,0.0016134,0.0016945,0.00218023587
xbrooh,0.024851,0.02583,0.027832739099999997
onsistea,0.05582,0.057606,0.0601682351
igle,0.010814,0.011495499999999999,0.012304857300000001
flaming,9.30546218487395e-5,9.66391806722689e-5,0.00013586846659663864
bdoots,0.003148625,0.003253375,0.0038960644375
exended,0.004702428571428572,0.004869714285714285,0.005864415357142857
hlfwbay,0.003388875,0.003528,0.004394666475
adves,0.005005833333333333,0.005173166666666667,0.0061836804
trimeo,0.099721,0.1021655,0.10785789250000002
tps,0.002973125,0.003092,0.0037150118875000004
furt,0.0039675,0.0041079375000000005,0.004761945050000001
cfopleted,0.038929,0.039957,0.041934778299999996
mprfpssiof,0.017191,0.017801,0.018991197799999998
baobro,0.038865,0.040272,0.0427606539
opundnzce,0.040548,0.041814,0.043780685300000004
suggested,9.667581837381204e-5,0.00010015153115100316,0.0001410653272439282
auppearancne,0.024154,0.025099,0.026440925500000004
caried,0.011283,0.0119965,0.013637089900000001
broaxd,0.0026488888888888886,0.0027766666666666664,0.0035777666888888887
brimwed,0.0029013333333333335,0.0030256666666666665,0.0037985481
ad,8.501973001038422e-5,8.80103842159917e-5,0.00012842429055036347
woe,9.7610348468849e-5,0.00010066737064413938,0.00014201350496304119
upper,9.014644351464435e-5,9.364121338912133e-5,0.00013441421338912133
xtennz,0.024518,0.025604,0.0276571506
past,8.908150470219435e-5,9.233751306165099e-5,0.0001327411117032393
lchekboxs,0.021868,0.022626,0.024122723199999998
vad,0.004227,0.004444857142857143,0.0054367423428571425
appaienwtly,0.028141,0.029275,0.0308120772
rasod,0.07453,0.076499,0.08136000780000001
lowur,0.0024008888888888886,0.0025262222222222222,0.003248359922222222
appeared,9.416701680672269e-5,9.745325630252101e-5,0.00013676529821428569
hanging,9.306302521008403e-5,9.636134453781513e-5,0.00013567814411764707
ssragh,0.0271,0.027993,0.0293954623
cyhin,0.0028212222222222224,0.0029206666666666665,0.0035749279111111113
suggestive,9.829348986125933e-5,0.00010194397011739596,0.00014152958345784418
resozlution,0.004522285714285715,0.004685714285714285,0.005639300242857142
pushd,0.0026758888888888887,0.0027881111111111114,0.003535840477777778
lengzth,0.002650777777777778,0.002782,0.003513521166666667
otstinacy,0.005619333333333333,0.005776333333333333,0.006492095883333333
harusch,0.073538,0.0756655,0.07809596849999999
voice,9.100523012552301e-5,9.401464435146444e-5,0.00013436913336820083
srojgqy,0.014502,0.0151455,0.016192609800000004
marked,9.200732984293194e-5,9.513455497382199e-5,0.00013645578858638744
accet,0.002951,0.0030705555555555555,0.0038254461333333337
uncamin,0.037575,0.039517,0.04168970199999999
pray,8.894258872651356e-5,9.210490605427975e-5,0.00013254989185803757
olleeague,0.026015,0.026783,0.0278561123
ocasgonaly,0.014465,0.015035,0.0159157537
cases,9.010251046025104e-5,9.32494769874477e-5,0.00013377668933054393
uhgm,0.015875,0.016539,0.0185179781
xhonxr,0.009138,0.009649,0.010343211799999998
cokt,0.003411875,0.003544125,0.004073180787499999
von,8.584183142559832e-5,8.895941727367326e-5,0.00013008080561914673
ramxm,0.017328,0.0182625,0.020437580599999998
noean,0.061296,0.0630855,0.06682174889999999
nderman,0.071199,0.073452,0.0773523496
jisoretin,0.028905,0.029778,0.031133364
ettemse,0.045979,0.047963,0.0498045303
eer,0.005906,0.0061586,0.00705707994
communicate,0.00010198829787234043,0.00010496595744680852,0.00014570776234042553
aone,0.0074295,0.00773625,0.008299177125
rgse,0.004772142857142857,0.004921714285714285,0.005562628942857142
caught,9.241499472016895e-5,9.586853220696937e-5,0.00013860122492080255
wrist,9.022257053291535e-5,9.343939393939393e-5,0.00013517133876698016
bttk,0.016003,0.016667,0.018592438800000003
chaim,0.003847375,0.0039879375,0.004772160237500001
none,8.927453027139874e-5,9.23830897703549e-5,0.00013289888434237998
say,8.619166666666666e-5,8.9265625e-5,0.00012976079156249999
anyttzing,0.032156,0.0331635,0.034818522000000005
sruggen,0.018436,0.019045,0.0202230105
bei,0.003318375,0.0034551875,0.0040812441375000005
incdingf,0.069667,0.0724745,0.0760032139
atoltme,0.054542,0.056825,0.0596779915
secrgcg,0.057995,0.060343,0.0628898435
years,9.037931034482759e-5,9.354754440961338e-5,0.00013588862716823406
end,8.583264033264033e-5,8.879781704781704e-5,0.00012983639584199585
pkrsent,0.063323,0.0655085,0.0687016383
weightp,0.004813714285714286,0.004943142857142857,0.005581537014285715
influence,9.814799154334039e-5,0.00010149260042283298,0.00014279321321353065
european,9.412605042016807e-5,9.746060924369749e-5,0.00013815079254201682
historyk,0.0037,0.003810875,0.0044169004
promisxe,0.010811,0.012003,0.012346954100000002
excbe,0.025664,0.026686,0.028956124999999996
stracxnge,0.107912,0.1109145,0.1161495992
augysd,0.0023532222222222223,0.0024743333333333336,0.003223631044444444
persn,0.0033905,0.00353575,0.0043096029625
empmosd,0.033035,0.034021,0.0357677881
wises,0.00371275,0.00384025,0.004619861974999999
aet,8.582952182952182e-5,8.903898128898129e-5,0.0001307375467775468
nknow,0.0014129000000000001,0.001489,0.0018563635599999997
onfes,0.0027752222222222223,0.0028967777777777776,0.0036583295000000007
once,8.900417972831767e-5,9.234273772204807e-5,0.00013434809007314527
callvd,0.003557625,0.003708375,0.004615590975
eixcdtly,0.019426,0.020053,0.0210254907
aware,8.961820083682008e-5,9.329968619246863e-5,0.0001350118273012552
dry,8.713333333333334e-5,9.021875e-5,0.00013223211614583335
ciyrumstances,0.008973,0.009631,0.0106755833
decacw,0.040443,0.0419415,0.0444929671
precaution,9.879175475687103e-5,0.00010213530655391121,0.00014403734608879493
takn,0.0027982222222222223,0.0029236666666666664,0.003365583133333333
quench,9.166596858638743e-5,9.494764397905759e-5,0.00013721134020942407
grow,9.006583072100313e-5,9.323667711598747e-5,0.00013556774514106583
seriously,9.724446786090622e-5,0.00010053371970495258,0.00014260655500526872
comproomutse,0.05913,0.0617515,0.0649766843
famiclies,0.00369,0.00383125,0.0046280609875
speak,9.225523012552301e-5,9.52029288702929e-5,0.00013697544466527195
lanly,0.0011385999999999998,0.0012109,0.0015733165200000003
impicates,0.0065856000000000005,0.0067899,0.00788382948
hvuse,0.0015912,0.0016738,0.00213922842
ormsqpek,0.014716,0.01531,0.0161707803
redotary,0.070978,0.072821,0.0760161159
kings,9.047698744769874e-5,9.350575313807531e-5,0.00013673252531380751
muzmurd,0.00782675,0.00809175,0.008991370975
settlinpg,0.0024817777777777776,0.0025724444444444445,0.0030145591444444447
closing,9.437434279705573e-5,9.751524710830705e-5,0.00014043889652996845
gancerd,0.097865,0.0998025,0.1051086984
appnt,0.039954,0.041348,0.0448355149
surrise,0.0059834,0.006154099999999999,0.0070124685599999995
layngid,0.048343,0.05024,0.0521998618
ljouunming,0.006919,0.0071477,0.00824153648
dpicuted,0.038325,0.0394245,0.0411079651
wnciqsive,0.0078125,0.00806875,0.0089285934
enwergtic,0.069052,0.073569,0.07799903970000001
xlowly,0.0015057,0.0015808,0.00205471473
rekpewned,0.070276,0.0724135,0.07599234269999999
impaienty,0.061404,0.0636615,0.0666975447
ggac,0.013942,0.014623,0.0165868097
maygty,0.021561,0.022532,0.0245102214
cndeced,0.073994,0.0762215,0.07999047550000002
state,9.006583072100313e-5,9.329414838035526e-5,0.00013527883709508884
le,8.478378378378378e-5,8.809199584199584e-5,0.00012931580790020788
adeipej,0.057598,0.05989,0.0628031183
sprgm,0.021986,0.022951,0.0249900448
pacedp,0.004701285714285714,0.004828428571428571,0.0054211555571428574
uncontrollable,0.00010508644610458912,0.00010825880469583779,0.00015085185389541086
gitton,0.02429,0.0253035,0.027511226100000005
gxesturew,0.020086,0.020847,0.022012047099999998
desperation,0.00010040402969247084,0.00010400053022269353,0.0001468826773064687
zurd,0.019586,0.0203415,0.0227932296
grocnd,0.00325975,0.003403875,0.004181553275
criedm,0.003831,0.003952125,0.0044842943
kig,0.0027405555555555555,0.002858,0.003535375055555555
